ID,Pred
2019_1199_1397,0.3608952760696411
2019_1199_1403,0.4896605312824249
2019_1199_1414,0.4978863000869751
2019_1199_1416,0.6070539355278015
2019_1199_1429,0.4266830384731293
2019_1199_1433,0.5801159143447876
2019_1199_1436,0.4419880211353302
2019_1199_1437,0.575213611125946
2019_1199_1438,0.3096211552619934
2019_1199_1439,0.558077335357666
2019_1199_1449,0.5664724707603455
2019_1199_1458,0.6116766333580017
2019_1199_1459,0.4529556632041931
2019_1199_1463,0.6705265045166016
2019_1205_1209,0.3565918505191803
2019_1205_1211,0.025765202939510345
2019_1205_1222,0.017009172588586807
2019_1205_1233,0.6245248913764954
2019_1205_1234,0.12724310159683228
2019_1205_1235,0.18049047887325287
2019_1205_1242,0.17936092615127563
2019_1205_1243,0.3013160824775696
2019_1205_1246,0.05547554790973663
2019_1205_1251,0.2616392970085144
2019_1205_1257,0.1531694084405899
2019_1205_1261,0.09868017584085464
2019_1205_1266,0.08159559220075607
2019_1205_1268,0.09224901348352432
2019_1205_1276,0.05145538970828056
2019_1205_1277,0.07934200018644333
2019_1205_1278,0.25846174359321594
2019_1205_1279,0.27137842774391174
2019_1205_1280,0.12868338823318481
2019_1205_1285,0.34330686926841736
2019_1205_1293,0.15982972085475922
2019_1205_1295,0.625765323638916
2019_1205_1297,0.14286206662654877
2019_1205_1300,0.6796558499336243
2019_1205_1305,0.10396111756563187
2019_1205_1308,0.17433705925941467
2019_1205_1314,0.07829738408327103
2019_1205_1318,0.3705776631832123
2019_1205_1326,0.24635590612888336
2019_1205_1328,0.4803113341331482
2019_1205_1330,0.20513564348220825
2019_1205_1332,0.18624655902385712
2019_1205_1341,0.4771918058395386
2019_1205_1345,0.15666340291500092
2019_1205_1371,0.33433797955513
2019_1205_1385,0.23822233080863953
2019_1205_1387,0.1829957365989685
2019_1205_1388,0.16578203439712524
2019_1205_1393,0.14555050432682037
2019_1205_1396,0.34906190633773804
2019_1205_1397,0.07272965461015701
2019_1205_1403,0.09969282150268555
2019_1205_1414,0.24300415813922882
2019_1205_1416,0.12611453235149384
2019_1205_1429,0.19255571067333221
2019_1205_1433,0.16355925798416138
2019_1205_1436,0.10194369405508041
2019_1205_1437,0.2686515748500824
2019_1205_1438,0.06542421877384186
2019_1205_1439,0.16199736297130585
2019_1205_1449,0.21702682971954346
2019_1205_1458,0.1952206939458847
2019_1205_1459,0.22180645167827606
2019_1205_1463,0.32360580563545227
2019_1209_1211,0.12354183197021484
2019_1209_1222,0.11003206670284271
2019_1209_1233,0.7522687911987305
2019_1209_1234,0.4369462728500366
2019_1209_1235,0.3888854384422302
2019_1209_1242,0.4228461682796478
2019_1209_1243,0.40579885244369507
2019_1209_1246,0.24680140614509583
2019_1209_1251,0.3648574948310852
2019_1209_1257,0.49853166937828064
2019_1209_1261,0.30581560730934143
2019_1209_1266,0.32636746764183044
2019_1209_1268,0.36648112535476685
2019_1209_1276,0.23638659715652466
2019_1209_1277,0.24471025168895721
2019_1209_1278,0.5824167728424072
2019_1209_1279,0.559461236000061
2019_1209_1280,0.4265032112598419
2019_1209_1285,0.441916823387146
2019_1209_1293,0.30026909708976746
2019_1209_1295,0.7471656203269958
2019_1209_1297,0.3817940354347229
2019_1209_1300,0.8505471348762512
2019_1209_1305,0.22549182176589966
2019_1209_1308,0.2899744510650635
2019_1209_1314,0.261872261762619
2019_1209_1318,0.48293256759643555
2019_1209_1326,0.5977036356925964
2019_1209_1328,0.6556955575942993
2019_1209_1330,0.39527857303619385
2019_1209_1332,0.43224653601646423
2019_1209_1341,0.7672109603881836
2019_1209_1345,0.3948272466659546
2019_1209_1371,0.5811265110969543
2019_1209_1385,0.5377048850059509
2019_1209_1387,0.47213518619537354
2019_1209_1388,0.46341362595558167
2019_1209_1393,0.4910483658313751
2019_1209_1396,0.49239665269851685
2019_1209_1397,0.24192041158676147
2019_1209_1403,0.3360111117362976
2019_1209_1414,0.3389786183834076
2019_1209_1416,0.4162289500236511
2019_1209_1429,0.3028290867805481
2019_1209_1433,0.4007854759693146
2019_1209_1436,0.3054271936416626
2019_1209_1437,0.3993263840675354
2019_1209_1438,0.1967954933643341
2019_1209_1439,0.37876322865486145
2019_1209_1449,0.3826989531517029
2019_1209_1458,0.42470884323120117
2019_1209_1459,0.32307806611061096
2019_1209_1463,0.47446370124816895
2019_1211_1222,0.5714854598045349
2019_1211_1233,0.9846047759056091
2019_1211_1234,0.870351254940033
2019_1211_1235,0.8408387899398804
2019_1211_1242,0.847619354724884
2019_1211_1243,0.8583215475082397
2019_1211_1246,0.7249717712402344
2019_1211_1251,0.8177383542060852
2019_1211_1257,0.9037496447563171
2019_1211_1261,0.7811101078987122
2019_1211_1266,0.8320993185043335
2019_1211_1268,0.8759912848472595
2019_1211_1276,0.6984822750091553
2019_1211_1277,0.7118867039680481
2019_1211_1278,0.9325820207595825
2019_1211_1279,0.9155076742172241
2019_1211_1280,0.8630113005638123
2019_1211_1285,0.9075572490692139
2019_1211_1293,0.771976113319397
2019_1211_1295,0.9820547699928284
2019_1211_1297,0.8277724385261536
2019_1211_1300,0.9957612156867981
2019_1211_1305,0.6759794354438782
2019_1211_1308,0.7535172700881958
2019_1211_1314,0.7490105628967285
2019_1211_1318,0.9018531441688538
2019_1211_1326,0.9344633221626282
2019_1211_1328,0.9556194543838501
2019_1211_1330,0.8434446454048157
2019_1211_1332,0.8605337142944336
2019_1211_1341,0.9920378923416138
2019_1211_1345,0.8295704126358032
2019_1211_1371,0.9297109246253967
2019_1211_1385,0.9045104384422302
2019_1211_1387,0.8816691637039185
2019_1211_1388,0.877750039100647
2019_1211_1393,0.9058759808540344
2019_1211_1396,0.8947569727897644
2019_1211_1397,0.701884388923645
2019_1211_1403,0.7917446494102478
2019_1211_1414,0.832103431224823
2019_1211_1416,0.8534992337226868
2019_1211_1429,0.7779210209846497
2019_1211_1433,0.8374139070510864
2019_1211_1436,0.7712517380714417
2019_1211_1437,0.8424769639968872
2019_1211_1438,0.6359232664108276
2019_1211_1439,0.8223384022712708
2019_1211_1449,0.8311083912849426
2019_1211_1458,0.8699192404747009
2019_1211_1459,0.786907434463501
2019_1211_1463,0.8937098979949951
2019_1222_1233,0.9904279708862305
2019_1222_1234,0.8406126499176025
2019_1222_1235,0.8058211803436279
2019_1222_1242,0.8264337778091431
2019_1222_1243,0.8604409098625183
2019_1222_1246,0.6599754691123962
2019_1222_1251,0.8248287439346313
2019_1222_1257,0.8740161061286926
2019_1222_1261,0.7320577502250671
2019_1222_1266,0.7947145104408264
2019_1222_1268,0.8380833268165588
2019_1222_1276,0.6298339366912842
2019_1222_1277,0.6497522592544556
2019_1222_1278,0.9168776273727417
2019_1222_1279,0.8939763307571411
2019_1222_1280,0.8291418552398682
2019_1222_1285,0.9369466304779053
2019_1222_1293,0.7351815700531006
2019_1222_1295,0.9879778623580933
2019_1222_1297,0.7949200868606567
2019_1222_1300,0.9975528120994568
2019_1222_1305,0.6113761067390442
2019_1222_1308,0.7165380716323853
2019_1222_1314,0.6782949566841125
2019_1222_1318,0.9268420934677124
2019_1222_1326,0.9112507700920105
2019_1222_1328,0.9494081735610962
2019_1222_1330,0.8149569034576416
2019_1222_1332,0.8287215828895569
2019_1222_1341,0.9953822493553162
2019_1222_1345,0.804779589176178
2019_1222_1371,0.9147444367408752
2019_1222_1385,0.8791957497596741
2019_1222_1387,0.8595058917999268
2019_1222_1388,0.8483472466468811
2019_1222_1393,0.8741458058357239
2019_1222_1396,0.8820822238922119
2019_1222_1397,0.635931134223938
2019_1222_1403,0.7486573457717896
2019_1222_1414,0.8636137247085571
2019_1222_1416,0.8185890913009644
2019_1222_1429,0.7553579211235046
2019_1222_1433,0.809218168258667
2019_1222_1436,0.7212919592857361
2019_1222_1437,0.8182163834571838
2019_1222_1438,0.5709521770477295
2019_1222_1439,0.7870321869850159
2019_1222_1449,0.8312917351722717
2019_1222_1458,0.8358615636825562
2019_1222_1459,0.7745043635368347
2019_1222_1463,0.8853896260261536
2019_1233_1234,0.11028922349214554
2019_1233_1235,0.1528739035129547
2019_1233_1242,0.15531836450099945
2019_1233_1243,0.19791020452976227
2019_1233_1246,0.04259004071354866
2019_1233_1251,0.16627661883831024
2019_1233_1257,0.1352989226579666
2019_1233_1261,0.07899396121501923
2019_1233_1266,0.0694042444229126
2019_1233_1268,0.07875681668519974
2019_1233_1276,0.038678161799907684
2019_1233_1277,0.06028567627072334
2019_1233_1278,0.22589890658855438
2019_1233_1279,0.23944216966629028
2019_1233_1280,0.10860763490200043
2019_1233_1285,0.22749271988868713
2019_1233_1293,0.11577975004911423
2019_1233_1295,0.4833117127418518
2019_1233_1297,0.12146802246570587
2019_1233_1300,0.5421129465103149
2019_1233_1305,0.07164471596479416
2019_1233_1308,0.11430613696575165
2019_1233_1314,0.06183871626853943
2019_1233_1318,0.2624422311782837
2019_1233_1326,0.21891823410987854
2019_1233_1328,0.36960333585739136
2019_1233_1330,0.17369037866592407
2019_1233_1332,0.1582234799861908
2019_1233_1341,0.36367106437683105
2019_1233_1345,0.1338033676147461
2019_1233_1371,0.29827427864074707
2019_1233_1385,0.21367110311985016
2019_1233_1387,0.1567007601261139
2019_1233_1388,0.1429731398820877
2019_1233_1393,0.12365145236253738
2019_1233_1396,0.2632354199886322
2019_1233_1397,0.05573919415473938
2019_1233_1403,0.0806567594408989
2019_1233_1414,0.14698854088783264
2019_1233_1416,0.10837653279304504
2019_1233_1429,0.12295413762331009
2019_1233_1433,0.13937056064605713
2019_1233_1436,0.08101651072502136
2019_1233_1437,0.19446349143981934
2019_1233_1438,0.04606293514370918
2019_1233_1439,0.13699057698249817
2019_1233_1449,0.17315275967121124
2019_1233_1458,0.16434644162654877
2019_1233_1459,0.1341797113418579
2019_1233_1463,0.2411981076002121
2019_1234_1235,0.40120846033096313
2019_1234_1242,0.44185540080070496
2019_1234_1243,0.44424256682395935
2019_1234_1246,0.27791061997413635
2019_1234_1251,0.4030391275882721
2019_1234_1257,0.5695236325263977
2019_1234_1261,0.32404381036758423
2019_1234_1266,0.40508919954299927
2019_1234_1268,0.4732074439525604
2019_1234_1276,0.26237353682518005
2019_1234_1277,0.26417315006256104
2019_1234_1278,0.6172922849655151
2019_1234_1279,0.5737583637237549
2019_1234_1280,0.44813916087150574
2019_1234_1285,0.6081032752990723
2019_1234_1293,0.323202908039093
2019_1234_1295,0.8805418610572815
2019_1234_1297,0.39898157119750977
2019_1234_1300,0.9708092212677002
2019_1234_1305,0.24269936978816986
2019_1234_1308,0.31588199734687805
2019_1234_1314,0.28226691484451294
2019_1234_1318,0.6067541241645813
2019_1234_1326,0.6468906998634338
2019_1234_1328,0.7088589072227478
2019_1234_1330,0.4111657738685608
2019_1234_1332,0.4450717270374298
2019_1234_1341,0.9420799612998962
2019_1234_1345,0.41651973128318787
2019_1234_1371,0.6209092140197754
2019_1234_1385,0.5710166692733765
2019_1234_1387,0.49215981364250183
2019_1234_1388,0.4839809238910675
2019_1234_1393,0.5679455995559692
2019_1234_1396,0.5400665998458862
2019_1234_1397,0.2623746395111084
2019_1234_1403,0.35488447546958923
2019_1234_1414,0.41132524609565735
2019_1234_1416,0.4407917857170105
2019_1234_1429,0.33095407485961914
2019_1234_1433,0.41694292426109314
2019_1234_1436,0.32496845722198486
2019_1234_1437,0.42080870270729065
2019_1234_1438,0.2124948352575302
2019_1234_1439,0.3941976726055145
2019_1234_1449,0.40826132893562317
2019_1234_1458,0.4405963718891144
2019_1234_1459,0.35350891947746277
2019_1234_1463,0.5067048072814941
2019_1235_1242,0.5274527072906494
2019_1235_1243,0.495491623878479
2019_1235_1246,0.3305559456348419
2019_1235_1251,0.43469905853271484
2019_1235_1257,0.6370559930801392
2019_1235_1261,0.37860754132270813
2019_1235_1266,0.48612380027770996
2019_1235_1268,0.56963711977005
2019_1235_1276,0.3127943277359009
2019_1235_1277,0.3146607577800751
2019_1235_1278,0.6945767998695374
2019_1235_1279,0.6618776321411133
2019_1235_1280,0.550161600112915
2019_1235_1285,0.5713016390800476
2019_1235_1293,0.3682411015033722
2019_1235_1295,0.8340631723403931
2019_1235_1297,0.4739842712879181
2019_1235_1300,0.9529883861541748
2019_1235_1305,0.28896668553352356
2019_1235_1308,0.3571367859840393
2019_1235_1314,0.33468684554100037
2019_1235_1318,0.6031422019004822
2019_1235_1326,0.7101320624351501
2019_1235_1328,0.7446064352989197
2019_1235_1330,0.48747676610946655
2019_1235_1332,0.5418685078620911
2019_1235_1341,0.9190800189971924
2019_1235_1345,0.4813292324542999
2019_1235_1371,0.6939817070960999
2019_1235_1385,0.6451931595802307
2019_1235_1387,0.5887869000434875
2019_1235_1388,0.5736528635025024
2019_1235_1393,0.6355485320091248
2019_1235_1396,0.610095202922821
2019_1235_1397,0.31173717975616455
2019_1235_1403,0.40940216183662415
2019_1235_1414,0.4155401587486267
2019_1235_1416,0.5343626141548157
2019_1235_1429,0.3677997291088104
2019_1235_1433,0.500053882598877
2019_1235_1436,0.37687164545059204
2019_1235_1437,0.48777493834495544
2019_1235_1438,0.25697454810142517
2019_1235_1439,0.46237027645111084
2019_1235_1449,0.4650895893573761
2019_1235_1458,0.532526969909668
2019_1235_1459,0.3874416649341583
2019_1235_1463,0.5854441523551941
2019_1242_1243,0.4679287075996399
2019_1242_1246,0.3122641146183014
2019_1242_1251,0.4159148335456848
2019_1242_1257,0.592531144618988
2019_1242_1261,0.3558313250541687
2019_1242_1266,0.4459998309612274
2019_1242_1268,0.525743842124939
2019_1242_1276,0.29550889134407043
2019_1242_1277,0.29785922169685364
2019_1242_1278,0.654310405254364
2019_1242_1279,0.61591637134552
2019_1242_1280,0.5051825642585754
2019_1242_1285,0.5478333234786987
2019_1242_1293,0.3496231734752655
2019_1242_1295,0.8226911425590515
2019_1242_1297,0.44413015246391296
2019_1242_1300,0.9510066509246826
2019_1242_1305,0.27412092685699463
2019_1242_1308,0.3405657708644867
2019_1242_1314,0.31595876812934875
2019_1242_1318,0.576025664806366
2019_1242_1326,0.6716234087944031
2019_1242_1328,0.7136844396591187
2019_1242_1330,0.4541488289833069
2019_1242_1332,0.49724262952804565
2019_1242_1341,0.9168168902397156
2019_1242_1345,0.45395031571388245
2019_1242_1371,0.6522995829582214
2019_1242_1385,0.6002705693244934
2019_1242_1387,0.5581228733062744
2019_1242_1388,0.5396001935005188
2019_1242_1393,0.5895909667015076
2019_1242_1396,0.5699286460876465
2019_1242_1397,0.2953146994113922
2019_1242_1403,0.3876361846923828
2019_1242_1414,0.39628586173057556
2019_1242_1416,0.48793309926986694
2019_1242_1429,0.3498280644416809
2019_1242_1433,0.4622257351875305
2019_1242_1436,0.3564983308315277
2019_1242_1437,0.4593088626861572
2019_1242_1438,0.24234220385551453
2019_1242_1439,0.43375980854034424
2019_1242_1449,0.4359731674194336
2019_1242_1458,0.4871196746826172
2019_1242_1459,0.36967992782592773
2019_1242_1463,0.5541154742240906
2019_1243_1246,0.30893635749816895
2019_1243_1251,0.4225713610649109
2019_1243_1257,0.6048626899719238
2019_1243_1261,0.36671000719070435
2019_1243_1266,0.42484140396118164
2019_1243_1268,0.4879339039325714
2019_1243_1276,0.29705920815467834
2019_1243_1277,0.30190661549568176
2019_1243_1278,0.6771702170372009
2019_1243_1279,0.6404420733451843
2019_1243_1280,0.5340051651000977
2019_1243_1285,0.5278539657592773
2019_1243_1293,0.35757026076316833
2019_1243_1295,0.8073852062225342
2019_1243_1297,0.4615226984024048
2019_1243_1300,0.8963345885276794
2019_1243_1305,0.27693232893943787
2019_1243_1308,0.34742239117622375
2019_1243_1314,0.3235190212726593
2019_1243_1318,0.5730414986610413
2019_1243_1326,0.6956150531768799
2019_1243_1328,0.7305250763893127
2019_1243_1330,0.4727790355682373
2019_1243_1332,0.5270285606384277
2019_1243_1341,0.8342793583869934
2019_1243_1345,0.4698505401611328
2019_1243_1371,0.6751366257667542
2019_1243_1385,0.6241331696510315
2019_1243_1387,0.5714530348777771
2019_1243_1388,0.5675416588783264
2019_1243_1393,0.5989452004432678
2019_1243_1396,0.5879493355751038
2019_1243_1397,0.2991822361946106
2019_1243_1403,0.39622360467910767
2019_1243_1414,0.3954981565475464
2019_1243_1416,0.514961838722229
2019_1243_1429,0.35768556594848633
2019_1243_1433,0.48217085003852844
2019_1243_1436,0.36581912636756897
2019_1243_1437,0.47582459449768066
2019_1243_1438,0.24573351442813873
2019_1243_1439,0.4497382640838623
2019_1243_1449,0.45214182138442993
2019_1243_1458,0.5172421336174011
2019_1243_1459,0.3765578269958496
2019_1243_1463,0.5703440308570862
2019_1246_1251,0.6506415009498596
2019_1246_1257,0.7831845879554749
2019_1246_1261,0.569339394569397
2019_1246_1266,0.6680956482887268
2019_1246_1268,0.7296282649040222
2019_1246_1276,0.4473063051700592
2019_1246_1277,0.4513796865940094
2019_1246_1278,0.8216373324394226
2019_1246_1279,0.7970096468925476
2019_1246_1280,0.7158715128898621
2019_1246_1285,0.8065502643585205
2019_1246_1293,0.5663235187530518
2019_1246_1295,0.9539508819580078
2019_1246_1297,0.6639145612716675
2019_1246_1300,0.9903025031089783
2019_1246_1305,0.4105548560619354
2019_1246_1308,0.5308980941772461
2019_1246_1314,0.49793097376823425
2019_1246_1318,0.7948401570320129
2019_1246_1326,0.8309233784675598
2019_1246_1328,0.8637837171554565
2019_1246_1330,0.6864392757415771
2019_1246_1332,0.713168740272522
2019_1246_1341,0.9819431900978088
2019_1246_1345,0.6771371960639954
2019_1246_1371,0.8203781843185425
2019_1246_1385,0.7856114506721497
2019_1246_1387,0.7503761053085327
2019_1246_1388,0.7360917329788208
2019_1246_1393,0.7825920581817627
2019_1246_1396,0.7716631293296814
2019_1246_1397,0.4438621699810028
2019_1246_1403,0.5918173789978027
2019_1246_1414,0.6629234552383423
2019_1246_1416,0.7040212750434875
2019_1246_1429,0.5680339336395264
2019_1246_1433,0.6844679713249207
2019_1246_1436,0.5660866498947144
2019_1246_1437,0.6891440749168396
2019_1246_1438,0.3823781907558441
2019_1246_1439,0.6502259969711304
2019_1246_1449,0.6768938899040222
2019_1246_1458,0.7144812345504761
2019_1246_1459,0.5827159285545349
2019_1246_1463,0.7602394223213196
2019_1251_1257,0.6582732796669006
2019_1251_1261,0.42500945925712585
2019_1251_1266,0.4829079210758209
2019_1251_1268,0.5562372803688049
2019_1251_1276,0.3479451537132263
2019_1251_1277,0.3512314260005951
2019_1251_1278,0.7240325808525085
2019_1251_1279,0.6941316723823547
2019_1251_1280,0.5809768438339233
2019_1251_1285,0.6007471680641174
2019_1251_1293,0.40716853737831116
2019_1251_1295,0.839074432849884
2019_1251_1297,0.5327551960945129
2019_1251_1300,0.919992983341217
2019_1251_1305,0.3276599943637848
2019_1251_1308,0.3943275213241577
2019_1251_1314,0.37190860509872437
2019_1251_1318,0.634982705116272
2019_1251_1326,0.7398777604103088
2019_1251_1328,0.7706477642059326
2019_1251_1330,0.5543221235275269
2019_1251_1332,0.583350419998169
2019_1251_1341,0.8718926310539246
2019_1251_1345,0.5382227897644043
2019_1251_1371,0.7202725410461426
2019_1251_1385,0.6799735426902771
2019_1251_1387,0.6260291934013367
2019_1251_1388,0.6117631793022156
2019_1251_1393,0.6523292064666748
2019_1251_1396,0.6450327038764954
2019_1251_1397,0.34746935963630676
2019_1251_1403,0.4579578638076782
2019_1251_1414,0.4558717608451843
2019_1251_1416,0.5699434876441956
2019_1251_1429,0.4057613015174866
2019_1251_1433,0.554286777973175
2019_1251_1436,0.4193490147590637
2019_1251_1437,0.5545293092727661
2019_1251_1438,0.2932770848274231
2019_1251_1439,0.521479070186615
2019_1251_1449,0.5260907411575317
2019_1251_1458,0.5797271132469177
2019_1251_1459,0.4283546507358551
2019_1251_1463,0.6275455951690674
2019_1257_1261,0.27472609281539917
2019_1257_1266,0.35280412435531616
2019_1257_1268,0.4045526683330536
2019_1257_1276,0.21658900380134583
2019_1257_1277,0.2181003987789154
2019_1257_1278,0.5306888818740845
2019_1257_1279,0.4820247292518616
2019_1257_1280,0.3835570514202118
2019_1257_1285,0.5423253178596497
2019_1257_1293,0.2726134955883026
2019_1257_1295,0.8533063530921936
2019_1257_1297,0.3525797724723816
2019_1257_1300,0.9624173045158386
2019_1257_1305,0.19993160665035248
2019_1257_1308,0.26484376192092896
2019_1257_1314,0.2339424043893814
2019_1257_1318,0.5406331419944763
2019_1257_1326,0.5687054395675659
2019_1257_1328,0.6437181234359741
2019_1257_1330,0.36392906308174133
2019_1257_1332,0.38656166195869446
2019_1257_1341,0.9254170060157776
2019_1257_1345,0.3696221709251404
2019_1257_1371,0.5321980714797974
2019_1257_1385,0.4849572777748108
2019_1257_1387,0.42337504029273987
2019_1257_1388,0.4176054894924164
2019_1257_1393,0.4708261489868164
2019_1257_1396,0.4614618122577667
2019_1257_1397,0.21635808050632477
2019_1257_1403,0.30918917059898376
2019_1257_1414,0.37448009848594666
2019_1257_1416,0.38237231969833374
2019_1257_1429,0.286900132894516
2019_1257_1433,0.36840641498565674
2019_1257_1436,0.2732921242713928
2019_1257_1437,0.3722307085990906
2019_1257_1438,0.16957172751426697
2019_1257_1439,0.34779855608940125
2019_1257_1449,0.36686041951179504
2019_1257_1458,0.3846462368965149
2019_1257_1459,0.3140076994895935
2019_1257_1463,0.4423717260360718
2019_1261_1266,0.5877556204795837
2019_1261_1268,0.6704381704330444
2019_1261_1276,0.3775239884853363
2019_1261_1277,0.3799259662628174
2019_1261_1278,0.7780971527099609
2019_1261_1279,0.7512373328208923
2019_1261_1280,0.6474345922470093
2019_1261_1285,0.7023935914039612
2019_1261_1293,0.4494997560977936
2019_1261_1295,0.9132165312767029
2019_1261_1297,0.5799642205238342
2019_1261_1300,0.9800134897232056
2019_1261_1305,0.34998756647109985
2019_1261_1308,0.42996469140052795
2019_1261_1314,0.41004905104637146
2019_1261_1318,0.7165290117263794
2019_1261_1326,0.7930752038955688
2019_1261_1328,0.8245560526847839
2019_1261_1330,0.5953711271286011
2019_1261_1332,0.6427940726280212
2019_1261_1341,0.9618512988090515
2019_1261_1345,0.5879689455032349
2019_1261_1371,0.7761972546577454
2019_1261_1385,0.7412034869194031
2019_1261_1387,0.6941530704498291
2019_1261_1388,0.6805086135864258
2019_1261_1393,0.7359461784362793
2019_1261_1396,0.717586874961853
2019_1261_1397,0.3733827769756317
2019_1261_1403,0.5159327387809753
2019_1261_1414,0.5495420694351196
2019_1261_1416,0.6332215070724487
2019_1261_1429,0.4533388316631317
2019_1261_1433,0.603131890296936
2019_1261_1436,0.46005165576934814
2019_1261_1437,0.599734902381897
2019_1261_1438,0.32231706380844116
2019_1261_1439,0.5713708400726318
2019_1261_1449,0.5807914733886719
2019_1261_1458,0.6357444524765015
2019_1261_1459,0.4827248454093933
2019_1261_1463,0.6987614035606384
2019_1266_1268,0.5682898759841919
2019_1266_1276,0.3207126557826996
2019_1266_1277,0.32011356949806213
2019_1266_1278,0.7057424187660217
2019_1266_1279,0.6627515554428101
2019_1266_1280,0.5414279103279114
2019_1266_1285,0.7174529433250427
2019_1266_1293,0.38135144114494324
2019_1266_1295,0.926756739616394
2019_1266_1297,0.47039952874183655
2019_1266_1300,0.983588457107544
2019_1266_1305,0.30317923426628113
2019_1266_1308,0.373445063829422
2019_1266_1314,0.33600154519081116
2019_1266_1318,0.717397928237915
2019_1266_1326,0.7184526324272156
2019_1266_1328,0.7749772667884827
2019_1266_1330,0.49105387926101685
2019_1266_1332,0.5364797711372375
2019_1266_1341,0.9682607054710388
2019_1266_1345,0.49219366908073425
2019_1266_1371,0.7103404998779297
2019_1266_1385,0.6519879698753357
2019_1266_1387,0.5921906232833862
2019_1266_1388,0.574779748916626
2019_1266_1393,0.6394705772399902
2019_1266_1396,0.6386821269989014
2019_1266_1397,0.3182808458805084
2019_1266_1403,0.4102998375892639
2019_1266_1414,0.5144082307815552
2019_1266_1416,0.523807942867279
2019_1266_1429,0.3980046510696411
2019_1266_1433,0.49130284786224365
2019_1266_1436,0.3778124749660492
2019_1266_1437,0.5006083846092224
2019_1266_1438,0.2652372717857361
2019_1266_1439,0.46386030316352844
2019_1266_1449,0.49516960978507996
2019_1266_1458,0.5406708717346191
2019_1266_1459,0.4240339994430542
2019_1266_1463,0.6238027811050415
2019_1268_1276,0.2716781198978424
2019_1268_1277,0.2739678919315338
2019_1268_1278,0.6378969550132751
2019_1268_1279,0.5869857668876648
2019_1268_1280,0.4564759433269501
2019_1268_1285,0.6808622479438782
2019_1268_1293,0.34147870540618896
2019_1268_1295,0.9198015928268433
2019_1268_1297,0.4088481366634369
2019_1268_1300,0.9818233251571655
2019_1268_1305,0.2564292252063751
2019_1268_1308,0.3342941403388977
2019_1268_1314,0.29222914576530457
2019_1268_1318,0.6782181262969971
2019_1268_1326,0.6573445796966553
2019_1268_1328,0.7421852946281433
2019_1268_1330,0.4298694133758545
2019_1268_1332,0.45556098222732544
2019_1268_1341,0.9625546336174011
2019_1268_1345,0.43669894337654114
2019_1268_1371,0.6445375084877014
2019_1268_1385,0.58079993724823
2019_1268_1387,0.5145496129989624
2019_1268_1388,0.4986693263053894
2019_1268_1393,0.5709247589111328
2019_1268_1396,0.5788811445236206
2019_1268_1397,0.27171409130096436
2019_1268_1403,0.3653974235057831
2019_1268_1414,0.4804896414279938
2019_1268_1416,0.4503125846385956
2019_1268_1429,0.36720043420791626
2019_1268_1433,0.4292687773704529
2019_1268_1436,0.3345092236995697
2019_1268_1437,0.44136402010917664
2019_1268_1438,0.21864740550518036
2019_1268_1439,0.4074869751930237
2019_1268_1449,0.45378175377845764
2019_1268_1458,0.457205593585968
2019_1268_1459,0.3935142755508423
2019_1268_1463,0.5751690864562988
2019_1276_1277,0.49681055545806885
2019_1276_1278,0.833244800567627
2019_1276_1279,0.811055600643158
2019_1276_1280,0.7345631122589111
2019_1276_1285,0.8350843787193298
2019_1276_1293,0.5870040059089661
2019_1276_1295,0.9612104892730713
2019_1276_1297,0.6914513111114502
2019_1276_1300,0.9919366836547852
2019_1276_1305,0.4430393874645233
2019_1276_1308,0.569545567035675
2019_1276_1314,0.5444483757019043
2019_1276_1318,0.8160074353218079
2019_1276_1326,0.8431288599967957
2019_1276_1328,0.8814955949783325
2019_1276_1330,0.7070404887199402
2019_1276_1332,0.7324629426002502
2019_1276_1341,0.985020637512207
2019_1276_1345,0.695463240146637
2019_1276_1371,0.8317533731460571
2019_1276_1385,0.8002808690071106
2019_1276_1387,0.7637345194816589
2019_1276_1388,0.7539260387420654
2019_1276_1393,0.7978605031967163
2019_1276_1396,0.7846828699111938
2019_1276_1397,0.48357707262039185
2019_1276_1403,0.6256868243217468
2019_1276_1414,0.6929188966751099
2019_1276_1416,0.7226266264915466
2019_1276_1429,0.595749020576477
2019_1276_1433,0.704558253288269
2019_1276_1436,0.5871882438659668
2019_1276_1437,0.7116222977638245
2019_1276_1438,0.41395267844200134
2019_1276_1439,0.6773784160614014
2019_1276_1449,0.6990652680397034
2019_1276_1458,0.7327079176902771
2019_1276_1459,0.6221799850463867
2019_1276_1463,0.7756997346878052
2019_1277_1278,0.8273074626922607
2019_1277_1279,0.8063007593154907
2019_1277_1280,0.7270410060882568
2019_1277_1285,0.7637979388237
2019_1277_1293,0.571071207523346
2019_1277_1295,0.9360227584838867
2019_1277_1297,0.6829351782798767
2019_1277_1300,0.9852219223976135
2019_1277_1305,0.4307480454444885
2019_1277_1308,0.551536500453949
2019_1277_1314,0.5325433611869812
2019_1277_1318,0.7756693959236145
2019_1277_1326,0.8388980627059937
2019_1277_1328,0.8637690544128418
2019_1277_1330,0.695380449295044
2019_1277_1332,0.7253552675247192
2019_1277_1341,0.9726679921150208
2019_1277_1345,0.6834966540336609
2019_1277_1371,0.824295163154602
2019_1277_1385,0.7952286601066589
2019_1277_1387,0.7560321688652039
2019_1277_1388,0.748141348361969
